Extra-sleep,Extra-group,Capsule,Tablet,Variant,Control,Views-V,Views-C
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,12,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,5,
,,,,,,6,
,,,,,,11,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,8,
,,,,,,6,
,,,,,,13,
,,,,,,2,
,,,,,,2,
,,,,,,9,
,,,,,,7,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,10,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,8,
,,,,,,12,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,12,
,,,,,,23,
,,,,,,3,
,,,,,,4,
,,,,,,5,
,,,,,,7,
,,,,,,9,
,,,,,,31,
,,,,,,2,
,,,,,,9,
,,,,,,10,
,,,,,,13,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,18,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,28,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,16,
,,,,,,2,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,10,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,13,
,,,,,,5,
,,,,,,2,
,,,,,,10,
,,,,,,11,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,36,
,,,,,,1,
,,,,,,12,
,,,,,,1,
,,,,,,11,
,,,,,,1,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,4,
,,,,,,17,
,,,,,,4,
,,,,,,4,
,,,,,,11,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,4,
,,,,,,11,
,,,,,,8,
,,,,,,26,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,46,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,11,
,,,,,,1,
,,,,,,1,
,,,,,,8,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,8,
,,,,,,4,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,22,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,9,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,13,
,,,,,,11,
,,,,,,8,
,,,,,,46,
,,,,,,50,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,10,
,,,,,,1,
,,,,,,4,
,,,,,,6,
,,,,,,23,
,,,,,,5,
,,,,,,7,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,16,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,9,
,,,,,,1,
,,,,,,5,
,,,,,,33,
,,,,,,1,
,,,,,,5,
,,,,,,7,
,,,,,,3,
,,,,,,11,
,,,,,,1,
,,,,,,11,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,7,
,,,,,,1,
,,,,,,12,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,8,
,,,,,,7,
,,,,,,4,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,8,
,,,,,,14,
,,,,,,3,
,,,,,,7,
,,,,,,14,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,15,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,11,
,,,,,,6,
,,,,,,3,
,,,,,,18,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,22,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,24,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,9,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,9,
,,,,,,2,
,,,,,,12,
,,,,,,3,
,,,,,,14,
,,,,,,3,
,,,,,,7,
,,,,,,4,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,9,
,,,,,,16,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,8,
,,,,,,1,
,,,,,,1,
,,,,,,17,
,,,,,,3,
,,,,,,10,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,14,
,,,,,,13,
,,,,,,3,
,,,,,,28,
,,,,,,23,
,,,,,,3,
,,,,,,4,
,,,,,,6,
,,,,,,9,
,,,,,,18,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,13,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,14,
,,,,,,2,
,,,,,,2,
,,,,,,9,
,,,,,,11,
,,,,,,35,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,11,
,,,,,,6,
,,,,,,3,
,,,,,,6,
,,,,,,4,
,,,,,,1,
,,,,,,25,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,5,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,12,
,,,,,,5,
,,,,,,10,
,,,,,,8,
,,,,,,3,
,,,,,,12,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,2,
,,,,,,10,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,16,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,25,
,,,,,,4,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,12,
,,,,,,7,
,,,,,,1,
,,,,,,8,
,,,,,,6,
,,,,,,6,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,13,
,,,,,,2,
,,,,,,7,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,8,
,,,,,,11,
,,,,,,7,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,12,
,,,,,,11,
,,,,,,10,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,16,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,12,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,10,
,,,,,,2,
,,,,,,9,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,15,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,11,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,14,
,,,,,,1,
,,,,,,18,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,10,
,,,,,,4,
,,,,,,2,
,,,,,,14,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,5,
,,,,,,5,
,,,,,,13,
,,,,,,5,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,7,
,,,,,,4,
,,,,,,7,
,,,,,,8,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,10,
,,,,,,2,
,,,,,,23,
,,,,,,6,
,,,,,,22,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,10,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,12,
,,,,,,3,
,,,,,,1,
,,,,,,8,
,,,,,,28,
,,,,,,16,
,,,,,,1,
,,,,,,10,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,12,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,19,
,,,,,,11,
,,,,,,5,
,,,,,,12,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,7,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,35,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,12,
,,,,,,8,
,,,,,,1,
,,,,,,3,
,,,,,,7,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,14,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,17,
,,,,,,8,
,,,,,,10,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,21,
,,,,,,5,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,4,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,1,
,,,,,,9,
,,,,,,20,
,,,,,,2,
,,,,,,3,
,,,,,,19,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,10,
,,,,,,4,
,,,,,,7,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,9,
,,,,,,3,
,,,,,,20,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,9,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,6,
,,,,,,6,
,,,,,,6,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,14,
,,,,,,2,
,,,,,,2,
,,,,,,9,
,,,,,,8,
,,,,,,15,
,,,,,,10,
,,,,,,1,
,,,,,,9,
,,,,,,2,
,,,,,,9,
,,,,,,3,
,,,,,,5,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,47,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,6,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,15,
,,,,,,4,
,,,,,,1,
,,,,,,50,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,5,
,,,,,,7,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,7,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,18,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,17,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,18,
,,,,,,6,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,13,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,6,
,,,,,,3,
,,,,,,11,
,,,,,,1,
,,,,,,5,
,,,,,,22,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,73,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,9,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,12,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,24,
,,,,,,23,
,,,,,,19,
,,,,,,1,
,,,,,,9,
,,,,,,1,
,,,,,,8,
,,,,,,10,
,,,,,,15,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,7,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,7,
,,,,,,1,
,,,,,,7,
,,,,,,5,
,,,,,,2,
,,,,,,12,
,,,,,,2,
,,,,,,6,
,,,,,,11,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,6,
,,,,,,3,
,,,,,,4,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,12,
,,,,,,8,
,,,,,,1,
,,,,,,4,
,,,,,,11,
,,,,,,1,
,,,,,,13,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,20,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,14,
,,,,,,25,
,,,,,,5,
,,,,,,12,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,8,
,,,,,,1,
,,,,,,14,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,87,
,,,,,,15,
,,,,,,9,
,,,,,,17,
,,,,,,3,
,,,,,,1,
,,,,,,9,
,,,,,,14,
,,,,,,5,
,,,,,,18,
,,,,,,7,
,,,,,,3,
,,,,,,9,
,,,,,,4,
,,,,,,7,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,7,
,,,,,,1,
,,,,,,6,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,4,
,,,,,,1,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,14,
,,,,,,6,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,14,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,4,
,,,,,,5,
,,,,,,14,
,,,,,,8,
,,,,,,7,
,,,,,,4,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,13,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,38,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,14,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,8,
,,,,,,7,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,7,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,8,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,31,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,47,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,9,
,,,,,,5,
,,,,,,4,
,,,,,,10,
,,,,,,2,
,,,,,,6,
,,,,,,11,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,9,
,,,,,,4,
,,,,,,4,
,,,,,,24,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,7,
,,,,,,5,
,,,,,,8,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,12,
,,,,,,1,
,,,,,,10,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,6,
,,,,,,50,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,11,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,6,
,,,,,,14,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,7,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,2,
,,,,,,16,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,8,
,,,,,,10,
,,,,,,14,
,,,,,,1,
,,,,,,1,
,,,,,,8,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,9,
,,,,,,6,
,,,,,,13,
,,,,,,2,
,,,,,,8,
,,,,,,11,
,,,,,,2,
,,,,,,9,
,,,,,,5,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,7,
,,,,,,9,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,7,
,,,,,,9,
,,,,,,4,
,,,,,,7,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,7,
,,,,,,4,
,,,,,,1,
,,,,,,9,
,,,,,,8,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,7,
,,,,,,7,
,,,,,,6,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,10,
,,,,,,5,
,,,,,,6,
,,,,,,5,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,9,
,,,,,,9,
,,,,,,9,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,11,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,8,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,11,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,13,
,,,,,,3,
,,,,,,4,
,,,,,,8,
,,,,,,4,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,1,
,,,,,,10,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,5,
,,,,,,2,
,,,,,,5,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,37,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,6,
,,,,,,9,
,,,,,,6,
,,,,,,7,
,,,,,,5,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,12,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,7,
,,,,,,3,
,,,,,,9,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,25,
,,,,,,7,
,,,,,,2,
,,,,,,4,
,,,,,,26,
,,,,,,8,
,,,,,,5,
,,,,,,9,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,8,
,,,,,,4,
,,,,,,25,
,,,,,,2,
,,,,,,3,
,,,,,,11,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,11,
,,,,,,1,
,,,,,,19,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,1,
,,,,,,3,
,,,,,,22,
,,,,,,1,
,,,,,,8,
,,,,,,2,
,,,,,,6,
,,,,,,49,
,,,,,,3,
,,,,,,9,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,7,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,17,
,,,,,,3,
,,,,,,5,
,,,,,,7,
,,,,,,20,
,,,,,,3,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,7,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,14,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,9,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,6,
,,,,,,10,
,,,,,,2,
,,,,,,5,
,,,,,,2,
